departure_id,return_id,n_trips
83,210,7
83,211,6
83,212,11
83,213,5
83,215,2
83,216,3
83,217,1
83,218,13
83,219,1
83,220,14
83,221,8
83,222,7
83,223,2
83,224,4
83,225,9
83,226,1
83,230,1
83,233,1
83,239,3
83,245,1
83,268,1
83,290,2
83,292,2
83,293,1
83,511,2
83,519,1
83,521,4
83,523,2
83,525,5
83,527,8
83,529,2
83,531,4
83,541,3
83,543,5
83,547,1
83,557,1
83,559,4
83,611,1
83,701,8
83,705,1
83,707,4
83,711,7
83,719,3
83,721,1
83,723,1
83,731,3
84,1,5
84,2,1
84,3,8
84,4,5
84,5,4
84,6,22
84,7,1
84,8,5
84,9,2
84,10,1
84,11,1
84,12,2
84,14,1
84,15,2
84,16,4
84,17,3
84,18,5
84,19,2
84,20,1
84,21,14
84,22,11
84,23,15
84,24,13
84,25,10
84,26,25
84,27,2
84,28,7
84,29,9
84,30,44
84,31,31
84,32,18
84,33,7
84,34,8
84,35,7
84,36,28
84,37,5
84,38,32
84,39,26
84,40,1
84,41,19
84,42,1
84,43,3
84,44,16
84,45,10
84,46,5
84,47,1
84,49,3
84,52,5
84,53,1
84,54,1
84,55,10
84,56,9
84,57,5
84,58,8
84,59,6
84,60,1
84,61,1
84,62,6
84,63,10
84,64,12
84,65,4
84,67,4
84,68,11
84,69,16
84,70,21
84,71,36
84,72,75
84,73,48
84,74,48
84,75,34
84,76,9
84,77,29
84,78,20
84,79,6
84,80,2
84,81,22
84,82,76
84,83,27
84,84,40
84,85,10
84,86,17
84,87,6
84,88,4
84,89,33
84,90,44
84,91,32
84,92,8
84,93,15
84,94,109
84,95,38
84,96,50
84,98,14
84,99,18
84,100,15
84,101,50
84,103,19
84,104,18
84,105,35
84,106,7
84,107,34
84,108,7
84,109,2
84,110,5
84,111,7
84,113,22
84,114,1
84,115,4
84,116,29
84,117,1
84,118,21
84,120,2
84,121,3
84,122,3
84,123,7
84,124,1
84,126,5
84,128,1
84,129,2
84,131,3
84,132,1
84,133,4
84,135,1
84,136,1
84,137,1
84,138,2
84,139,1
84,141,2
84,142,2
84,143,1
84,147,6
84,149,10
84,150,6
84,161,5
84,162,22
84,163,35
84,200,4
84,201,3
84,202,4
84,203,2
84,207,30
84,208,20
84,209,7
84,210,15
84,211,15
84,212,8
84,213,15
84,215,2
84,216,6
84,217,2
84,218,2
84,221,2
84,223,4
84,224,1
84,225,3
84,226,1
84,234,2
84,244,1
84,245,3
84,290,1
84,292,2
84,293,1
84,503,1
84,507,2
84,509,2
84,511,4
84,519,2
84,521,4
84,525,2
84,527,9
84,529,3
84,531,3
84,532,3
84,539,3
84,541,13
84,543,18
84,545,1
84,547,4
84,557,2
84,559,3
84,565,2
84,581,1
84,583,1
84,701,8
84,707,7
84,711,10
84,713,1
84,719,1
84,721,1
84,723,2
84,725,1
84,727,2
84,729,5
84,731,1
84,733,1
84,737,1
84,755,1
84,761,3
85,1,5
85,2,1
85,3,4
85,4,1
85,5,3
85,6,4
85,7,8
85,8,5
85,9,6
85,10,1
85,11,12
85,12,7
85,14,1
85,16,3
85,17,7
85,18,4
85,19,20
85,20,1
85,21,69
85,22,28
85,23,38
85,24,11
85,25,53
85,26,8
85,27,2
85,28,4
85,29,4
85,30,17
85,31,7
85,32,11
85,33,7
85,34,4
85,35,4
85,36,11
85,37,11
85,38,27
85,39,26
85,40,4
85,41,34
85,42,3
85,43,11
85,44,18
85,45,7
85,46,13
85,49,9
85,51,1
85,52,2
85,53,1
85,54,2
85,56,5
85,57,3
85,58,1
85,59,2
85,61,5
85,62,2
85,63,3
85,64,2
85,65,4
85,67,1
85,68,5
85,69,4
85,70,1
85,71,20
85,72,15
85,73,6
85,74,21
85,75,41
85,76,22
85,77,36
85,78,32
85,79,15
85,80,18
85,81,3
85,82,44
85,83,5
85,84,15
85,85,47
85,86,14
85,87,6
85,88,28
85,89,75
85,90,6
85,91,22
85,92,2
85,93,10
85,94,11
85,95,22
85,96,11
85,99,2
85,100,6
85,101,9
85,103,19
85,104,12
85,105,22
85,106,25
85,107,57
85,108,6
85,109,8
85,110,1
85,111,20
85,112,3
85,113,34
85,114,10
85,115,5
85,116,21
85,117,3
85,118,10
85,119,1
85,121,6
85,123,2
85,124,1
85,125,2
85,126,8
85,127,6
85,129,5
85,130,1
85,131,3
85,132,2
85,133,2
85,134,2
85,135,3
85,137,4
85,140,1
85,141,1
85,142,8
85,144,2
85,145,2
85,148,1
85,149,6
85,150,16
85,161,6
85,162,6
85,163,4
85,201,17
85,202,7
85,203,5
85,204,2
85,205,1
85,206,10
85,207,8
85,208,11
85,209,7
85,210,4
85,211,20
85,212,15
85,213,8
85,215,4
85,216,6
85,217,3
85,218,9
85,219,5
85,220,2
85,221,15
85,222,15
85,223,8
85,224,4
85,226,1
85,228,2
85,229,2
85,231,1
85,243,2
85,245,2
85,266,1
85,290,1
85,292,1
85,519,1
85,527,1
85,529,2
85,531,1
85,537,1
85,541,2
85,543,1
85,547,1
85,553,1
85,555,1
85,711,1
85,729,1
85,753,1
86,1,3
86,3,2
86,4,2
86,5,3
86,6,3
86,7,4
86,8,4
86,9,8
86,10,1
86,11,1
86,12,11
86,14,4
86,16,10
86,17,8
86,18,12
86,19,6
86,20,1
86,21,63
86,22,55
86,23,47
86,24,16
86,25,23
86,26,16
86,27,3
86,28,4
86,29,10
86,30,6
86,31,16
86,32,7
86,33,4
86,34,20
86,35,17
86,36,16
86,37,25
86,38,16
86,39,53
86,40,4
86,41,20
86,42,5
86,43,11
86,44,21
86,45,20
86,46,13
86,48,1
86,49,3
86,52,1
86,53,7
86,54,1
86,55,1
86,56,2
86,57,5
86,58,9
86,59,4
86,60,1
86,61,1
86,62,3
86,63,20
86,64,4
86,65,1
86,66,2
86,67,2
86,68,4
86,69,7
86,70,3
86,71,42
86,72,27
86,73,18
86,74,13
86,75,40
86,76,52
86,77,33
86,78,74
86,79,17
86,80,21
86,81,11
86,82,72
86,83,31
86,84,21
86,85,17
86,86,98
86,87,5
86,88,18
86,89,46
86,90,13
86,91,40
86,92,2
86,93,22
86,94,37
86,95,15
86,96,9
86,98,1
86,100,7
86,101,15
86,103,26
86,104,28
86,105,45
86,106,36
86,107,49
86,108,4
86,109,8
86,110,5
86,111,45
86,112,3
86,113,113
86,114,3
86,115,8
86,116,21
86,117,14
86,118,12
86,119,2
86,120,1
86,121,3
86,122,6
86,123,4
86,124,4
86,125,3
86,126,9
86,127,4
86,128,1
86,129,3
86,130,2
86,131,5
86,132,1
86,133,2
86,134,3
86,135,5
86,136,6
86,137,5
86,141,4
86,142,11
86,144,1
86,145,1
86,147,3
86,149,18
86,150,18
86,161,4
86,162,8
86,163,6
86,201,2
86,203,15
86,204,1
86,206,13
86,207,12
86,208,12
86,209,18
86,210,12
86,211,28
86,212,20
86,213,20
86,214,6
86,215,1
86,216,5
86,217,9
86,218,4
86,219,6
86,220,2
86,221,9
86,222,18
86,223,16
86,224,3
86,225,4
86,226,1
86,227,2
86,229,2
86,235,3
86,244,1
86,245,3
86,246,1
86,519,1
86,527,2
86,529,1
86,531,2
86,532,1
86,533,1
86,539,1
86,541,11
86,543,1
86,547,1
86,571,1
86,591,1
86,701,1
86,711,3
86,719,1
86,727,1
86,729,1
86,761,2
86,900,2
87,1,3
87,2,1
87,3,1
87,4,4
87,5,4
87,6,5
87,7,1
87,8,12
87,9,6
87,10,1
87,11,3
87,12,20
87,13,3
87,16,9
87,17,11
87,18,20
87,19,21
87,20,5
87,21,20
87,22,23
87,23,9
87,24,8
87,25,16
87,26,7
87,27,1
87,28,4
87,29,23
87,30,13
87,31,21
87,32,2
87,33,3
87,34,9
87,35,7
87,36,12
87,37,13
87,38,14
87,39,27
87,40,4
87,41,52
87,42,5
87,43,23
87,44,17
87,45,18
87,46,17
87,47,2
87,49,14
87,51,2
87,52,1
87,54,1
87,57,2
87,58,3
87,59,5
87,60,3
87,62,3
87,63,8
87,64,7
87,65,2
87,66,2
87,67,1
87,68,8
87,69,11
87,70,3
87,71,16
87,72,10
87,73,4
87,74,6
87,75,15
87,76,31
87,77,7
87,78,13
87,79,14
87,80,22
87,81,6
87,82,3
87,83,2
87,84,9
87,85,7
87,86,13
87,87,38
87,88,1
87,89,9
87,90,2
87,91,4
87,92,3
87,94,3
87,95,8
87,96,4
87,98,1
87,101,1
87,103,3
87,104,5
87,105,2
87,107,7
87,108,2
87,109,8
87,110,4
87,111,16
87,112,5
87,113,73
87,114,28
87,115,33
87,116,43
87,117,31
87,118,25
87,119,5
87,120,5
87,121,8
87,122,16
87,123,15
87,124,54
87,125,7
87,126,48
87,127,16
87,128,7
87,129,21
87,130,21
87,131,8
87,132,3
87,133,10
87,134,16
87,135,14
87,136,6
87,137,26
87,138,15
87,139,6
87,140,7
87,141,9
87,142,15
87,144,2
87,145,6
87,146,4
87,147,3
87,148,2
87,149,7
87,150,16
87,161,3
87,162,4
87,163,3
87,201,6
87,202,3
87,203,8
87,204,3
87,205,2
87,206,1
87,207,2
87,209,3
87,211,5
87,212,4
87,213,1
87,214,1
87,221,1
87,222,1
87,223,2
87,225,1
87,227,1
87,228,1
87,230,1
87,232,1
87,233,4
87,234,1
87,235,2
87,239,2
87,243,10
87,244,2
87,245,8
87,246,3
87,254,2
87,256,5
87,259,4
87,260,1
87,262,3
87,264,3
87,268,1
87,273,1
87,274,1
87,290,6
87,292,2
87,293,20
87,547,1
87,625,1
87,641,1
87,707,1
87,731,1
88,1,1
88,4,2
88,8,4
88,9,2
88,10,1
88,11,3
88,12,2
88,13,1
88,14,1
88,17,12
88,18,4
88,19,6
88,21,47
88,22,14
88,23,17
88,24,29
88,25,17
88,26,17
88,27,2
88,28,8
88,29,13
88,30,8
88,31,1
88,32,3
88,33,4
88,34,4
88,35,2
88,36,11
88,37,9
88,38,9
88,39,14
88,40,2
88,41,31
88,43,5
88,44,3
88,45,14
88,46,5
88,49,4
88,51,1
88,53,2
88,54,1
88,56,1
88,58,2
88,59,3
88,61,1
88,62,1
88,63,12
88,64,1
88,65,1
88,67,1
88,68,4
88,69,3
88,70,3
88,71,11
88,72,8
88,73,4
88,74,4
88,75,13
88,76,21
88,77,9
88,78,21
88,79,17
88,80,21
88,81,9
88,82,24
88,83,22
88,84,5
88,85,19
88,86,17
88,87,3
88,88,27
88,89,9
88,90,17
88,91,14
88,92,4
88,93,7
88,94,18
88,95,8
88,96,10
88,98,4
88,99,1
88,100,2
88,103,14
88,104,10
88,105,13
88,106,12
88,107,28
88,108,5
88,109,1
88,111,46
88,112,3
88,113,64
88,114,5
88,115,1
88,116,8
88,117,2
88,118,3
88,119,5
88,120,4
88,121,3
88,123,6
88,126,2
88,127,8
88,129,2
88,131,4
88,134,6
88,135,5
88,136,2
88,137,7
88,138,1
88,141,3
88,142,6
88,143,1
88,144,2
88,145,2
88,146,1
88,147,2
88,148,1
88,149,8
88,150,11
88,161,2
88,162,4
88,163,4
88,201,1
88,202,4
88,203,3
88,204,1
88,206,11
88,207,4
88,208,2
88,209,7
88,210,9
88,211,29
88,212,21
88,213,10
88,215,8
88,216,2
88,217,11
88,218,11
88,219,9
88,220,2
88,221,18
88,222,12
88,223,16
88,225,2
88,226,3
88,233,1
88,235,1
88,236,1
88,292,2
88,503,1
88,529,1
88,531,1
88,533,15
88,537,2
88,539,1
88,541,2
88,547,3
88,549,2
88,551,6
88,701,1
88,711,1
88,731,2
88,751,1
89,1,5
89,2,2
89,3,1
89,4,3
89,5,2
89,6,4
89,7,3
89,8,5
89,9,23
89,10,2
89,11,6
89,14,2
89,16,1
89,17,9
89,18,10
89,19,14
89,20,6
89,21,42
89,22,26
89,23,51
89,24,35
89,25,22
89,26,8
89,27,2
89,28,2
89,29,8
89,30,21
89,31,9
89,32,3
89,33,2
89,34,8
89,36,13
89,37,8
89,38,24
89,39,33
89,40,7
89,41,50
89,42,3
89,43,8
89,44,25
89,45,31
89,46,13
89,47,1
89,48,1
89,49,5
89,52,1
89,53,1
89,55,4
89,56,2
89,57,4
89,58,7
89,59,2
89,60,3
89,62,1
89,63,8
89,64,2
89,65,1
89,66,1
89,68,2
89,69,10
89,70,3
89,71,21
89,72,26
89,73,12
89,74,20
89,75,44
89,76,23
89,77,14
89,78,37
89,79,47
89,80,23
89,81,13
89,82,41
89,83,56
89,84,22
89,85,37
89,86,29
89,87,9
89,88,3
89,89,174
89,90,76
89,91,121
89,92,41
89,93,94
89,94,104
89,95,64
89,96,30
89,98,17
89,99,17
89,100,10
89,101,61
89,103,63
89,104,109
89,105,177
89,106,58
89,107,73
89,108,28
89,109,17
89,110,25
89,111,114
89,112,10
89,113,127
89,114,8
89,115,6
89,116,37
89,117,6
89,118,18
89,119,11
89,120,7
89,121,3
89,122,12
89,123,3
89,124,5
89,125,3
89,126,19
89,127,15
89,128,2
89,129,3
89,130,7
89,131,9
89,132,2
89,133,4
89,134,8
89,135,13
89,136,7
89,137,6
89,138,9
89,139,18
89,140,2
89,141,6
89,142,15
89,143,1
89,144,7
89,145,3
89,146,1
89,147,4
89,148,6
89,149,13
89,150,28
89,161,4
89,162,2
89,163,31
89,200,1
89,202,7
89,203,26
89,204,6
89,206,15
89,207,31
89,208,20
89,209,16
89,210,19
89,211,34
89,212,20
89,213,21
89,214,5
89,215,16
89,216,7
89,217,10
89,218,9
89,219,6
89,220,5
89,221,13
89,222,4
89,223,7
89,224,3
89,225,4
89,226,8
89,227,2
89,239,1
89,243,1
89,244,3
89,245,3
89,246,1
89,292,5
89,293,1
89,501,6
89,503,5
89,505,1
89,509,1
89,513,3
89,517,1
89,519,2
89,521,2
89,525,1
89,529,14
89,531,11
89,532,7
89,533,24
89,539,3
89,541,26
89,543,22
89,545,8
89,547,14
89,551,9
89,553,1
89,559,1
89,573,1
89,579,3
89,701,12
89,703,1
89,707,5
89,711,18
89,719,1
89,723,1
89,727,4
89,731,1
89,737,1
89,745,1
89,757,1
89,769,3
90,3,10
90,4,5
90,5,13
90,6,14
90,8,2
90,9,4
90,11,2
90,14,1
90,16,4
90,17,1
90,18,7
90,19,1
90,21,19
90,22,16
90,23,17
90,24,5
90,25,1
90,26,17
90,27,1
90,28,7
90,29,9
90,30,27
90,31,20
90,32,7
90,33,7
90,34,6
90,35,2
90,36,39
90,37,9
90,38,13
90,39,25
90,40,1
90,41,9
90,42,1
90,43,3
90,44,4
90,45,8
90,46,4
90,50,1
90,51,1
90,53,1
90,54,1
90,55,4
90,56,13
90,57,11
90,58,4
90,59,2
90,61,2
90,62,6
90,63,8
90,64,9
90,65,4
90,66,1
90,67,5
90,68,9
90,69,14
90,70,10
90,71,57
90,72,91
90,73,42
90,74,47
90,75,31
90,76,11
90,77,27
90,78,22
90,79,6
90,80,5
90,81,23
90,82,49
90,83,10
90,84,25
90,85,10
90,86,12
90,87,1
90,88,11
90,89,67
90,90,167
90,91,126
90,92,39
90,93,132
90,94,179
90,95,53
90,96,24
90,98,41
90,99,39
90,100,18
90,101,85
90,103,27
90,104,41
90,105,55
90,106,21
90,107,35
90,108,6
90,109,5
90,110,3
90,111,11
90,112,2
90,113,21
90,114,5
90,115,2
90,116,15
90,117,3
90,118,4
90,119,6
90,120,2
90,121,1
90,123,4
90,125,1
90,127,4
90,128,1
90,129,3
90,130,2
90,131,4
90,133,1
90,135,1
90,136,1
90,141,2
90,142,2
90,143,1
90,144,2
90,147,5
90,148,1
90,149,3
90,150,6
90,161,1
90,162,38
90,163,57
90,200,4
90,201,5
90,204,2
90,206,9
90,207,36
90,208,21
90,209,17
90,210,25
90,211,30
90,212,17
90,213,16
90,214,1
90,215,8
90,216,9
90,217,4
90,218,3
90,219,13
90,220,8
90,221,7
90,222,3
90,223,4
90,224,1
90,226,1
90,230,1
90,232,1
90,236,1
90,239,1
90,241,1
90,292,1
90,501,3
90,503,4
90,505,2
90,509,2
90,511,7
90,517,2
90,518,1
90,519,6
90,521,4
90,523,1
90,525,2
90,527,15
90,529,10
90,531,4
90,532,12
90,533,4
90,537,1
90,538,2
90,539,4
90,541,39
90,543,33
90,545,1
90,547,19
90,549,2
90,559,3
90,563,1
90,573,1
90,577,1
90,597,2
90,601,1
90,701,22
90,703,3
90,705,1
90,707,24
90,709,4
90,711,25
90,713,2
90,719,4
90,721,4
90,725,4
90,727,3
90,729,8
90,731,6
90,733,1
90,735,2
90,737,3
90,755,1
90,757,1
90,761,1
90,769,3
91,1,1
91,2,1
91,3,2
91,4,5
91,5,7
91,6,24
91,7,2
91,8,3
91,9,6
91,10,2
91,11,1
91,12,1
91,13,4
91,15,1
91,16,3
91,17,7
91,18,4
91,19,1
91,21,10
91,22,5
91,23,4
91,24,6
91,25,9
91,26,25
91,28,13
91,29,9
91,30,41
91,31,25
91,32,3
91,33,17
91,34,5
91,35,8
91,36,56
91,37,32
91,38,15
91,39,16
91,40,1
91,41,34
91,42,3
91,43,9
91,44,9
91,45,13
91,46,20
91,49,3
91,50,1
91,52,3
91,53,1
91,54,9
91,55,4
91,56,21
91,57,12
91,58,7
91,59,2
91,60,5
91,61,8
91,62,14
91,63,17
91,64,2
91,65,7
91,67,7
91,68,23
91,69,17
91,70,20
91,71,56
91,72,151
91,73,68
91,74,105
91,75,60
91,76,16
91,77,56
91,78,55
91,79,2
91,80,4
91,81,47
91,82,37
91,83,6
91,84,18
91,85,23
91,86,49
91,87,6
91,88,9
91,89,132
91,90,112
91,91,115
91,92,16
91,93,46
91,94,72
91,95,58
91,96,35
91,98,15
91,99,9
91,100,24
91,101,48
91,103,30
91,104,29
91,105,59
91,106,13
91,107,26
91,108,3
91,109,3
91,110,20
91,111,25
91,112,5
91,113,20
91,114,5
91,115,5
91,116,18
91,117,9
91,118,15
91,119,1
91,120,2
91,121,1
91,123,5
91,125,1
91,129,20
91,130,1
91,131,1
91,133,1
91,135,1
91,136,2
91,137,5
91,142,1
91,144,1
91,148,1
91,149,8
91,150,4
91,161,1
91,162,21
91,163,62
91,201,9
91,202,2
91,203,4
91,206,7
91,207,17
91,208,18
91,209,5
91,210,4
91,211,41
91,212,21
91,213,7
91,214,2
91,215,3
91,216,4
91,217,7
91,218,4
91,219,2
91,220,12
91,221,10
91,222,5
91,223,7
91,224,4
91,225,2
91,228,1
91,256,2
91,290,2
91,292,1
91,503,2
91,511,5
91,517,1
91,519,2
91,525,1
91,527,13
91,529,15
91,531,2
91,532,3
91,533,2
91,537,1
91,538,2
91,539,1
91,541,15
91,543,9
91,545,1
91,547,11
91,549,2
91,559,2
91,579,1
91,581,2
91,585,1
91,621,2
91,653,1
91,701,13
91,703,1
91,707,2
91,711,11
91,715,4
91,719,1
91,723,1
91,727,2
91,729,1
91,735,1
91,763,2
91,767,1
91,901,1
92,1,2
92,3,1
92,4,2
92,5,1
92,6,2
92,7,4
92,10,1
92,12,1
92,15,1
92,16,1
92,18,1
92,19,1
92,21,2
92,22,2
92,23,2
92,24,1
92,25,2
92,26,1
92,28,4
92,29,4
92,30,2
92,31,8
92,33,3
92,34,1
92,35,2
92,36,4
92,37,2
92,38,2
92,41,4
92,42,1
92,44,4
92,45,4
92,46,6
92,50,1
92,51,1
92,52,4
92,53,1
92,54,10
92,55,22
92,56,41
92,57,14
92,58,1
92,61,1
92,62,6
92,63,1
92,67,1
92,68,1
92,69,5
92,70,4
92,71,11
92,72,27
92,73,9
92,74,18
92,75,8
92,76,8
92,77,8
92,78,6
92,79,4
92,80,2
92,81,9
92,82,5
92,83,20
92,84,18
92,85,1
92,86,1
92,87,4
92,88,1
92,89,57
92,90,32
92,91,66
92,92,60
92,93,41
92,94,34
92,95,14
92,96,6
92,98,6
92,99,9
92,100,7
92,101,26
92,103,13
92,104,7
92,105,21
92,106,3
92,107,8
92,109,13
92,110,2
92,111,2
92,113,1
92,115,4
92,116,11
92,117,1
92,118,1
92,119,4
92,127,2
92,129,1
92,133,1
92,135,3
92,136,1
92,137,1
92,143,19
92,145,1
92,149,1
92,162,12
92,163,92
92,201,2
92,203,1
92,206,1
92,207,29
92,208,5
92,209,1
92,210,2
92,211,9
92,212,11
92,213,4
92,215,4
92,219,2
92,220,2
92,221,4
92,222,2
92,223,2
92,224,4
92,228,2
92,292,1
92,503,4
92,505,2
92,511,2
92,517,4
92,519,12
92,521,6
92,523,3
92,525,2
92,527,4
92,529,19
92,531,10
92,532,5
92,533,4
92,537,3
92,538,1
92,539,1
92,541,33
92,543,30
92,545,3
92,547,23
92,549,1
92,551,2
92,553,2
92,555,3
92,557,2
92,559,8
92,579,2
92,585,1
92,589,1
92,596,1
92,597,2
92,701,14
92,703,1
92,709,1
92,711,7
92,715,1
92,723,2
92,733,2
92,735,1
92,763,1
92,769,1
93,3,2
93,4,1
93,5,2
93,6,5
93,8,2
93,9,1
93,12,1
93,15,1
93,16,1
93,18,1
93,19,1
93,21,7
93,22,2
93,23,2
93,25,1
93,26,4
93,28,3
93,29,1
93,30,8
93,31,7
93,33,5
93,34,3
93,35,1
93,36,5
93,37,11
93,38,3
93,39,5
93,41,2
93,42,1
93,44,2
93,45,7
93,46,3
93,51,2
93,52,2
93,53,5
93,54,5
93,55,1
93,56,23
93,57,6
93,58,5
93,59,4
93,61,1
93,62,4
93,63,7
93,64,2
93,65,2
93,67,4
93,68,10
93,69,5
93,70,2
93,71,24
93,72,35
93,73,26
93,74,29
93,75,12
93,76,2
93,77,25
93,78,11
93,79,3
93,80,8
93,81,9
93,82,16
93,83,7
93,84,12
93,85,6
93,86,17
93,88,7
93,89,91
93,90,96
93,91,46
93,92,26
93,93,114
93,94,212
93,95,66
93,96,74
93,98,39
93,99,30
93,100,70
93,101,131
93,103,63
93,104,23
93,105,53
93,106,16
93,107,20
93,108,2
93,109,4
93,111,13
93,112,3
93,113,3
93,114,5
93,115,1
93,116,13
93,118,1
93,120,1
93,121,1
93,123,1
93,124,1
93,126,2
93,128,2
93,129,4
93,130,1
93,134,1
93,138,1
93,143,5
93,149,2
93,150,3
93,161,1
93,162,3
93,163,67
93,201,1
93,203,3
93,204,1
93,205,1
93,206,4
93,207,41
93,208,15
93,209,39
93,210,15
93,211,24
93,212,51
93,213,16
93,215,14
93,216,23
93,217,3
93,218,3
93,219,9
93,220,4
93,221,10
93,222,2
93,223,1
93,225,2
93,226,1
93,227,1
93,230,1
93,244,1
93,245,1
93,293,1
93,503,1
93,511,1
93,513,3
93,519,7
93,521,3
93,523,1
93,527,1
93,529,3
93,531,7
93,532,6
93,539,3
93,541,34
93,543,28
93,545,1
93,547,25
93,553,1
93,559,1
93,571,1
93,573,2
93,613,1
93,645,1
93,701,45
93,703,3
93,705,4
93,707,13
93,709,5
93,711,24
93,715,8
93,719,8
93,723,3
93,725,1
93,727,12
93,729,11
93,731,3
93,735,4
93,749,1
93,753,1
93,755,1
93,761,12
93,763,7
93,767,1
93,769,2
94,1,6
94,3,3
94,4,2
94,5,12
94,6,29
94,7,3
94,8,16
94,9,4
94,10,1
94,11,3
94,12,1
94,14,1
94,16,6
94,17,17
94,18,2
94,19,7
94,21,33
94,22,17
94,23,35
94,24,14
94,25,9
94,26,12
94,27,3
94,28,6
94,29,7
94,30,21
94,31,23
94,32,4
94,33,10
94,34,11
94,35,3
94,36,23
94,37,30
94,38,17
94,39,16
94,40,3
94,41,19
94,42,3
94,43,4
94,44,30
94,45,14
94,46,8
94,47,1
94,49,2
94,51,2
94,52,4
94,53,4
94,54,4
94,55,5
94,56,26
94,57,8
94,59,1
94,60,2
94,61,5
94,62,4
94,63,17
94,64,4
94,65,9
94,67,6
94,68,5
94,69,14
94,70,4
94,71,41
94,72,98
94,73,38
94,74,57
94,75,27
94,76,20
94,77,36
94,78,32
94,79,22
94,80,11
94,81,16
94,82,76
94,83,22
94,84,56
94,85,7
94,86,24
94,87,2
94,88,16
94,89,119
94,90,132
94,91,93
94,92,42
94,93,227
94,94,213
94,95,94
94,96,46
94,98,107
94,99,163
94,100,92
94,101,151
94,103,44
94,104,53
94,105,30
94,106,11
94,107,16
94,108,1
94,109,2
94,110,2
94,111,18
94,112,2
94,113,33
94,115,2
94,116,28
94,117,14
94,118,6
94,119,8
94,120,3
94,121,2
94,123,9
94,126,3
94,129,2
94,130,1
94,131,13
94,132,4
94,133,1
94,134,2
94,135,1
94,137,4
94,138,4
94,139,1
94,142,2
94,143,2
94,146,1
94,149,8
94,150,22
94,161,7
94,162,18
94,163,74
94,201,2
94,202,5
94,203,3
94,206,17
94,207,23
94,208,56
94,209,74
94,210,78
94,211,9
94,212,14
94,213,13
94,215,18
94,216,19
94,217,3
94,218,5
94,219,6
94,220,3
94,221,16
94,222,6
94,224,1
94,226,1
94,244,2
94,290,1
94,503,3
94,509,1
94,517,2
94,519,17
94,521,2
94,523,1
94,525,3
94,527,6
94,529,5
94,531,9
94,532,5
94,537,1
94,541,13
94,543,14
94,547,14
94,549,1
94,551,1
94,557,1
94,559,2
94,565,2
94,571,1
94,579,1
94,581,1
94,583,1
94,597,2
94,701,57
94,703,12
94,705,10
94,707,40
94,709,5
94,711,46
94,713,1
94,715,4
94,719,16
94,721,2
94,723,4
94,725,14
94,727,20
94,729,21
94,731,6
94,733,2
94,735,2
94,737,7
94,739,1
94,741,2
94,747,2
94,755,1
94,761,7
94,763,4
94,769,4
95,1,3
95,4,1
95,6,6
95,7,2
95,8,7
95,9,2
95,11,5
95,14,1
95,16,2
95,17,3
95,18,5
95,19,9
95,20,2
95,21,18
95,22,20
95,23,17
95,24,6
95,25,7
95,26,14
95,27,1
95,28,13
95,29,12
95,30,11
95,31,10
95,32,3
95,33,14
95,34,5
95,36,18
95,37,6
95,38,6
95,39,18
95,40,5
95,41,28
95,43,3
95,44,9
95,45,7
95,46,7
95,49,1
95,51,1
95,52,1
95,54,4
95,55,4
95,56,19
95,57,11
95,58,1
95,62,5
95,63,1
95,64,3
95,65,2
95,67,2
95,68,8
95,69,6
95,70,7
95,71,21
95,72,60
95,73,15
95,74,38
95,75,32
95,76,13
95,77,22
95,78,12
95,79,26
95,80,10
95,81,4
95,82,36
95,83,55
95,84,34
95,85,10
95,86,9
95,87,1
95,88,1
95,89,60
95,90,73
95,91,60
95,92,20
95,93,82
95,94,118
95,95,144
95,96,38
95,98,39
95,99,31
95,100,16
95,101,129
95,103,46
95,104,16
95,105,48
95,106,19
95,107,5
95,108,1
95,109,7
95,110,1
95,111,20
95,112,6
95,113,36
95,114,2
95,115,1
95,116,10
95,118,12
95,119,6
95,120,6
95,121,5
95,123,2
95,124,2
95,126,1
95,127,3
95,128,1
95,131,2
95,132,3
95,134,1
95,136,2
95,137,2
95,138,2
95,141,1
95,142,3
95,143,1
95,145,1
95,147,1
95,148,1
95,149,13
95,150,8
95,161,1
95,162,13
95,163,54
95,200,1
95,201,2
95,202,3
95,204,5
95,206,3
95,207,21
95,208,13
95,209,25
95,210,29
95,211,10
95,212,3
95,213,17
95,214,2
95,215,5
95,216,9
95,217,8
95,218,3
95,220,7
95,221,6
95,222,1
95,223,6
95,224,1
95,225,2
95,227,2
95,228,3
95,232,1
95,501,1
95,503,6
95,509,1
95,511,1
95,517,1
95,519,5
95,521,2
95,527,3
95,529,6
95,531,5
95,532,4
95,533,1
95,537,2
95,541,19
95,543,15
95,545,1
95,547,23
95,549,5
95,551,1
95,553,1
95,559,1
95,573,1
95,579,1
95,585,1
95,597,1
95,639,2
95,701,30
95,703,1
95,705,5
95,707,17
95,709,4
95,711,19
95,713,2
95,715,2
95,719,3
95,723,1
95,725,3
95,727,7
95,729,13
95,731,1
95,733,2
95,737,7
95,757,7
95,761,6
95,763,2
95,769,2
96,1,3
96,5,4
96,6,7
96,8,1
96,9,4
96,12,4
96,15,2
96,16,1
96,18,1
96,19,5
96,20,1
96,21,14
96,22,9
96,23,17
96,24,11
96,25,12
96,26,23
96,27,6
96,28,9
96,29,2
96,30,8
96,31,5
96,32,1
96,33,4
96,34,7
96,35,2
